"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2020","48.52","48.35","48.58","47.77","181.89K","0.25%"
"Dec 30, 2020","48.40","48.13","48.66","47.61","266.96K","0.83%"
"Dec 29, 2020","48.00","47.72","48.35","47.68","213.78K","0.80%"
"Dec 28, 2020","47.62","48.23","48.96","47.50","238.46K","-1.26%"
"Dec 24, 2020","48.23","48.09","48.62","47.56","167.39K","0.23%"
"Dec 23, 2020","48.12","46.79","48.50","46.16","344.31K","2.34%"
"Dec 22, 2020","47.02","47.93","47.96","46.60","295.74K","-1.51%"
"Dec 21, 2020","47.74","48.54","48.61","46.18","27.96K","-2.77%"
"Dec 18, 2020","49.10","48.43","49.28","48.10","83.71K","1.53%"
"Dec 17, 2020","48.36","47.85","48.59","47.81","96.54K","1.13%"
"Dec 16, 2020","47.82","47.60","47.94","47.17","275.33K","0.42%"
"Dec 15, 2020","47.62","46.99","47.73","46.54","311.17K","1.34%"
"Dec 14, 2020","46.99","46.73","47.44","45.69","403.54K","0.90%"
"Dec 11, 2020","46.57","46.97","47.29","46.34","367.31K","-0.45%"
"Dec 10, 2020","46.78","45.69","47.74","45.52","447.53K","2.77%"
"Dec 09, 2020","45.52","45.60","46.24","44.95","434.98K","-0.18%"
"Dec 08, 2020","45.60","45.66","45.93","45.14","332.64K","-0.35%"
"Dec 07, 2020","45.76","46.15","46.54","45.36","348.87K","-1.08%"
"Dec 04, 2020","46.26","45.64","46.68","45.61","335.45K","1.36%"
"Dec 03, 2020","45.64","44.99","45.84","44.66","350.77K","0.80%"
"Dec 02, 2020","45.28","44.38","45.92","43.92","368.85K","1.64%"
"Dec 01, 2020","44.55","45.08","45.70","44.12","314.92K","-1.74%"
"Nov 30, 2020","45.34","45.34","45.80","44.42","370.76K","-0.42%"
"Nov 27, 2020","45.53","45.90","46.09","44.55","365.13K","1.22%"
"Nov 26, 2020","44.98","45.77","46.09","44.73","-","-1.60%"
"Nov 25, 2020","45.71","44.82","46.26","44.73","417.18K","1.78%"
"Nov 24, 2020","44.91","42.84","45.20","42.82","418.53K","4.30%"
"Nov 23, 2020","43.06","42.46","43.36","42.29","300.72K","2.16%"
"Nov 20, 2020","42.15","41.70","42.32","41.51","29.78K","0.98%"
"Nov 19, 2020","41.74","41.61","41.98","41.08","88.14K","-0.19%"
"Nov 18, 2020","41.82","41.35","42.46","41.08","107.01K","0.94%"
"Nov 17, 2020","41.43","41.44","41.69","40.57","243.68K","0.22%"
"Nov 16, 2020","41.34","40.17","42.09","40.15","378.79K","3.02%"
"Nov 13, 2020","40.13","40.94","40.94","40.06","338.19K","-2.41%"
"Nov 12, 2020","41.12","41.47","42.19","40.87","401.03K","-0.80%"
"Nov 11, 2020","41.45","41.79","43.06","41.32","443.77K","0.22%"
"Nov 10, 2020","41.36","39.91","41.84","39.41","457.05K","2.66%"
"Nov 09, 2020","40.29","37.34","41.33","37.16","622.92K","8.48%"
"Nov 06, 2020","37.14","38.54","38.61","37.06","411.03K","-4.25%"
"Nov 05, 2020","38.79","39.17","39.35","38.27","298.37K","-0.92%"
"Nov 04, 2020","39.15","38.15","39.25","37.26","437.00K","3.96%"
"Nov 03, 2020","37.66","37.03","38.32","36.57","410.61K","2.31%"
"Nov 02, 2020","36.81","35.24","37.15","33.64","489.20K","2.85%"
"Oct 30, 2020","35.79","36.07","36.60","35.21","388.97K","-1.05%"
"Oct 29, 2020","36.17","37.39","37.76","34.92","568.82K","-3.26%"
"Oct 28, 2020","37.39","38.97","39.01","36.97","489.95K","-5.51%"
"Oct 27, 2020","39.57","38.59","39.83","38.51","339.54K","2.62%"
"Oct 26, 2020","38.56","39.69","39.74","38.28","360.18K","-3.24%"
"Oct 23, 2020","39.85","40.61","40.92","39.57","268.93K","-1.94%"
"Oct 22, 2020","40.64","40.04","41.02","39.71","307.49K","1.52%"
"Oct 21, 2020","40.03","41.22","41.59","39.78","366.90K","-3.45%"
"Oct 20, 2020","41.46","40.65","41.70","40.25","24.52K","1.54%"
"Oct 19, 2020","40.83","40.69","41.22","40.54","75.34K","-0.12%"
"Oct 16, 2020","40.88","40.88","41.05","40.08","96.49K","-0.20%"
"Oct 15, 2020","40.96","41.13","41.29","39.22","248.25K","-0.19%"
"Oct 14, 2020","41.04","40.19","41.16","39.82","328.30K","2.09%"
"Oct 13, 2020","40.20","39.53","40.53","39.35","375.47K","1.95%"
"Oct 12, 2020","39.43","40.40","40.45","39.04","322.04K","-2.88%"
"Oct 09, 2020","40.60","41.31","41.47","40.38","331.70K","-1.43%"
"Oct 08, 2020","41.19","39.99","41.33","39.76","409.79K","3.10%"
"Oct 07, 2020","39.95","39.83","40.35","39.28","433.07K","-1.77%"
"Oct 06, 2020","40.67","39.35","40.86","39.10","400.53K","3.70%"
"Oct 05, 2020","39.22","37.00","39.72","37.00","378.58K","5.86%"
"Oct 02, 2020","37.05","38.60","38.65","36.63","391.43K","-4.31%"
"Oct 01, 2020","38.72","39.90","40.47","37.61","443.44K","-3.73%"
"Sep 30, 2020","40.22","39.16","40.37","38.68","340.29K","2.37%"
"Sep 29, 2020","39.29","40.58","40.70","38.41","379.60K","-3.23%"
"Sep 28, 2020","40.60","40.07","40.80","39.78","226.43K","0.87%"
"Sep 25, 2020","40.25","40.15","40.64","39.71","229.03K","-0.15%"
"Sep 24, 2020","40.31","39.60","40.37","39.12","269.99K","0.95%"
"Sep 23, 2020","39.93","39.76","40.75","39.26","318.75K","0.83%"
"Sep 22, 2020","39.60","39.63","40.02","39.00","23.22K","0.74%"
"Sep 21, 2020","39.31","40.98","41.27","38.66","66.20K","-4.38%"
"Sep 18, 2020","41.11","40.97","41.49","40.30","73.76K","0.34%"
"Sep 17, 2020","40.97","40.19","41.22","39.42","280.67K","2.02%"
"Sep 16, 2020","40.16","38.35","40.34","38.35","367.61K","4.91%"
"Sep 15, 2020","38.28","37.28","38.57","37.06","348.86K","2.74%"
"Sep 14, 2020","37.26","37.32","37.68","36.82","347.56K","-0.19%"
"Sep 11, 2020","37.33","37.01","37.82","36.67","363.79K","0.08%"
"Sep 10, 2020","37.30","37.80","38.18","36.93","367.56K","-1.97%"
"Sep 09, 2020","38.05","36.79","38.45","36.16","455.36K","3.51%"
"Sep 08, 2020","36.76","39.48","39.59","36.13","720.98K","-6.22%"
"Sep 07, 2020","39.20","38.77","39.53","38.77","-","1.16%"
"Sep 06, 2020","38.75","39.47","39.48","38.57","-","-2.56%"
"Sep 04, 2020","39.77","41.25","41.87","39.35","444.18K","-3.87%"
